0.39488686,0.66093776,0.43175270,0.49455344,0.58125035,0.39335551,0.73876603,0.30087780,0.35554239,0.21199601,0.39754719,0.17989848,0.27561119,0.24035764,0.46047161,0.31609397,0.45673391,0.18583450,0.00000000,0.07307843,0.15687514,0.13544339,0.18151219,0.35369978,0.26218404,0.42309880,0.35741702,0.43744875,0.26009383,0.54159146,0.44591503,0.59244216,0.55054082,0.20520675,0.49538942,0.41799300,0.73568007,0.35075269,0.45933490,0.49512749,0.46606668,0.63740963,0.52805323,0.40601010,0.47832845,0.73385849,0.51845494,0.39051546,0.55745775,0.53514766,0.52762195,0.40672073,0.52372793,0.10348968,0.45022401,0.71195790,0.75954684,0.42647878,0.84885051,0.88489954
0.46450711,0.73276250,0.44699428,0.49767454,0.65395526,0.41944405,0.80960728,0.35131166,0.42859983,0.27888409,0.46650549,0.17822381,0.33940008,0.29787988,0.51104488,0.37275850,0.50144712,0.24430179,0.07307843,0.00000000,0.10027072,0.17917251,0.11132154,0.37621738,0.26861025,0.44242181,0.36785140,0.44792616,0.28396859,0.56278351,0.44568119,0.61707593,0.56456484,0.15018062,0.49183607,0.39113956,0.76193183,0.30152924,0.44765851,0.47697508,0.43645178,0.63542990,0.51829694,0.37094943,0.45433934,0.74239232,0.48861988,0.32307864,0.48971969,0.51191324,0.50168097,0.35059033,0.49623013,0.09429224,0.40565475,0.71850487,0.76360281,0.42213722,0.85433679,0.88735075
0.54985762,0.78610031,0.54110644,0.58488871,0.71420785,0.51753880,0.85741023,0.45058568,0.49924366,0.36879587,0.51134624,0.27062029,0.37479371,0.32320605,0.51351259,0.39187153,0.49412111,0.27607250,0.15687514,0.10027072,0.00000000,0.19879241,0.05627630,0.34133968,0.22118823,0.39997459,0.31752535,0.39397802,0.25841515,0.51899352,0.37925214,0.57665305,0.51160978,0.05000000,0.42055705,0.30078716,0.72130445,0.20131431,0.36924539,0.39208830,0.34347185,0.56322161,0.44026376,0.27540491,0.36511017,0.68007729,0.39496808,0.23706533,0.40339152,0.42251099,0.41045347,0.25152988,0.40400308,0.08813597,0.30596733,0.65425886,0.69616394,0.35196663,0.78760275,0.81720138
0.40403767,0.59079262,0.55081737,0.62120171,0.52380171,0.50325837,0.65979584,0.38033435,0.32574658,0.25610268,0.31416964,0.31361855,0.17627195,0.12492363,0.33187237,0.19667907,0.32366098,0.07807018,0.13544339,0.17917251,0.19879241,0.00000000,0.24904421,0.22361962,0.15622303,0.29397999,0.23829672,0.31552322,0.13228976,0.41005828,0.33559858,0.45904205,0.42361993,0.22807547,0.38753124,0.35002968,0.60138439,0.33489433,0.36398624,0.40804858,0.40002597,0.52450806,0.42734811,0.35449545,0.40164286,0.60963902,0.45013986,0.42361993,0.58408871,0.45465118,0.45201206,0.40286957,0.45099749,0.11111398,0.41529692,0.58960247,0.63904398,0.32230371,0.72644715,0.76500030
0.57555276,0.83029766,0.52218692,0.55776818,0.75542101,0.50594217,0.90372310,0.45692384,0.53482236,0.39020492,0.55789740,0.25444178,0.42345390,0.37396776,0.56881709,0.44438424,0.55013802,0.32475998,0.18151219,0.11132154,0.05627630,0.24904421,0.00000000,0.39709452,0.27630084,0.45468140,0.37136109,0.44653024,0.31469144,0.57309896,0.42809698,0.63116186,0.56383715,0.07527962,0.46701040,0.33535724,0.77553117,0.21512646,0.41242469,0.43048189,0.37411826,0.60831867,0.48297725,0.30334538,0.39986823,0.72890432,0.42398967,0.21222959,0.37857374,0.45642202,0.44246082,0.25162793,0.43485319,0.13821762,0.32179369,0.70245098,0.74292730,0.39955620,0.83440866,0.86240235
0.56067182,0.61222997,0.77395936,0.84471678,0.57636744,0.72427544,0.65672549,0.59078821,0.45167994,0.45719623,0.35824950,0.53359028,0.25085446,0.20649120,0.22374967,0.20147913,0.18355801,0.22630250,0.35369978,0.37621738,0.34133968,0.22361962,0.39709452,0.00000000,0.12219495,0.07043848,0.06178177,0.10348968,0.09369843,0.18799030,0.15079130,0.24088232,0.20063114,0.33765778,0.20000069,0.26275170,0.38572534,0.34861254,0.21058316,0.26412045,0.30255323,0.31738832,0.25047558,0.29889704,0.28157651,0.38761021,0.33750544,0.48853486,0.61618136,0.31653960,0.32432975,0.41651676,0.32933348,0.28331235,0.37352359,0.36915208,0.41997462,0.15750397,0.50528671,0.54572397
0.55016137,0.67489401,0.69344576,0.75616968,0.62389744,0.65141247,0.73070132,0.53577505,0.45764037,0.41212415,0.40243619,0.43795939,0.26982182,0.21217100,0.32491549,0.24795353,0.29367221,0.20066348,0.26218404,0.26861025,0.22118823,0.15622303,0.27630084,0.12219495,0.00000000,0.17893692,0.09939620,0.17931596,0.06591587,0.29862274,0.18411744,0.35568609,0.29622108,0.21546283,0.23464957,0.20572889,0.50056286,0.24403873,0.20776675,0.25272194,0.25460632,0.37548443,0.27184413,0.22357545,0.25010841,0.47450688,0.30174811,0.37412837,0.51290919,0.30074906,0.30000184,0.31484615,0.30031150,0.17439988,0.29432513,0.45141568,0.49803367,0.16733045,0.58795997,0.62305452
0.62057843,0.63882796,0.84439780,0.91494610,0.61242177,0.79454251,0.67501088,0.65971106,0.50777784,0.52532040,0.40089835,0.60288199,0.30812710,0.26962440,0.23141128,0.25127143,0.18270510,0.29441769,0.42309880,0.44242181,0.39997459,0.29397999,0.45468140,0.07043848,0.17893692,0.00000000,0.08590463,0.05502229,0.16310767,0.12044116,0.11929154,0.17674975,0.13035808,0.39048645,0.15782797,0.26628792,0.32168817,0.37778126,0.18933532,0.24119661,0.29733694,0.25576493,0.21031042,0.31039033,0.26851962,0.31756638,0.32282357,0.52417834,0.63878616,0.29185472,0.30394239,0.44125018,0.31129450,0.34861254,0.38343165,0.29981587,0.35115172,0.13977007,0.43547826,0.47659345
0.60437402,0.67317304,0.78632546,0.85195649,0.63523587,0.74107246,0.71843750,0.61644723,0.50000692,0.48659461,0.41558102,0.53526438,0.30040549,0.25045423,0.28448378,0.25725384,0.24224503,0.25950761,0.35741702,0.36785140,0.31752535,0.23829672,0.37136109,0.06178177,0.09939620,0.08590463,0.00000000,0.08038177,0.10883428,0.20177017,0.10215305,0.26028240,0.19682600,0.30548706,0.15445206,0.20121434,0.40421977,0.29581613,0.15289813,0.20589436,0.24080534,0.28648302,0.20108517,0.23881889,0.22067827,0.37666031,0.27659336,0.44015665,0.56074253,0.25823436,0.26469121,0.36164251,0.26910226,0.27357523,0.31335914,0.35454651,0.40254556,0.10068750,0.49146670,0.52824191
0.66397694,0.69368765,0.86530021,0.93189384,0.66612669,0.81877997,0.72998091,0.69029892,0.55389454,0.55815722,0.45274607,0.61558635,0.35318638,0.30997807,0.28622654,0.30000866,0.23706533,0.32797328,0.43744875,0.44792616,0.39397802,0.31552322,0.44653024,0.10348968,0.17931596,0.05502229,0.08038177,0.00000000,0.18361051,0.13253857,0.06534805,0.19249649,0.11773626,0.37778126,0.10335550,0.22097637,0.33249761,0.34498202,0.13626657,0.18711152,0.24765006,0.21429742,0.15578950,0.26811919,0.21656493,0.29642999,0.26992795,0.49412111,0.59922822,0.23725376,0.24993690,0.40455951,0.25770516,0.35369978,0.33914734,0.27480678,0.32360139,0.08987638,0.41178960,0.44952272
0.50087707,0.60928403,0.68300254,0.75214116,0.55972441,0.63534904,0.66478834,0.50787414,0.40202725,0.37777694,0.33798866,0.43995829,0.20839562,0.15256810,0.26486911,0.18230563,0.23847036,0.15234866,0.26009383,0.28396859,0.25841515,0.13228976,0.31469144,0.09369843,0.06591587,0.16310767,0.10883428,0.18361051,0.00000000,0.28168861,0.20993413,0.33396835,0.29180267,0.26320788,0.26241766,0.26610316,0.47841770,0.30892740,0.25035481,0.30005921,0.31354568,0.39488686,0.30671214,0.28795020,0.30419016,0.47740966,0.35802654,0.43446525,0.57719937,0.35067448,0.35275540,0.37994973,0.35455128,0.19244340,0.35960494,0.45732349,0.50689775,0.20241992,0.59415766,0.63286912
0.70310371,0.65919991,0.95797556,1.03102134,0.65013298,0.90550981,0.67998079,0.76456546,0.58459064,0.62838209,0.45754496,0.72148956,0.39351566,0.36651465,0.25009348,0.32890090,0.20006914,0.40033222,0.54159146,0.56278351,0.51899352,0.41005828,0.57309896,0.18799030,0.29862274,0.12044116,0.20177017,0.13253857,0.28168861,0.00000000,0.18163192,0.05995792,0.05633144,0.50680793,0.18754515,0.34442956,0.20244964,0.47650849,0.24631757,0.28675150,0.36212114,0.20757790,0.23019591,0.39420598,0.32538212,0.21780718,0.37212870,0.62612303,0.72551650,0.32815781,0.34607602,0.53399119,0.35645210,0.46904122,0.46175380,0.20767205,0.26042076,0.21316982,0.33520660,0.38060933
0.70620934,0.75555388,0.87746757,0.93888342,0.72474474,0.83532766,0.79378810,0.71558280,0.60045973,0.58731105,0.50836920,0.61954903,0.40003458,0.35184039,0.35060617,0.35225527,0.30196202,0.36150176,0.44591503,0.44568119,0.37925214,0.33559858,0.42809698,0.15079130,0.18411744,0.11929154,0.10215305,0.06534805,0.20993413,0.18163192,0.00000000,0.23984189,0.14866760,0.35543239,0.05248353,0.16284495,0.37079243,0.29926367,0.07105863,0.12193701,0.18444099,0.19149503,0.10000000,0.21265858,0.15174240,0.30092014,0.20463821,0.44950912,0.54388460,0.17268320,0.18472940,0.35348397,0.19237002,0.35330554,0.28052579,0.27504305,0.31824333,0.03260870,0.40936380,0.44167717
0.72807563,0.65190414,1.00284541,1.07822562,0.65168329,0.94823103,0.66484848,0.80310695,0.60753378,0.66640842,0.47208606,0.77210512,0.42428675,0.40395136,0.25558130,0.35768357,0.21036470,0.44232092,0.59244216,0.61707593,0.57665305,0.45904205,0.63116186,0.24088232,0.35568609,0.17674975,0.26028240,0.19249649,0.33396835,0.05995792,0.23984189,0.00000000,0.09939620,0.56571083,0.24040394,0.40218171,0.14510666,0.53617234,0.30209432,0.33930458,0.41743279,0.23097157,0.27843156,0.45245838,0.37959656,0.20172147,0.42391756,0.68590618,0.78332567,0.37746629,0.39652466,0.59299470,0.40747387,0.52389938,0.51882569,0.20004064,0.25033639,0.27181914,0.31309056,0.36128340
0.74068727,0.71303081,0.97435730,1.04386165,0.70109090,0.92488153,0.73546544,0.78939371,0.62421072,0.65443573,0.50321615,0.72976758,0.42859485,0.39570172,0.30178600,0.36654180,0.25085446,0.42389075,0.55054082,0.56456484,0.51160978,0.42361993,0.56383715,0.20063114,0.29622108,0.13035808,0.19682600,0.11773626,0.29180267,0.05633144,0.14866760,0.09939620,0.00000000,0.49421105,0.14182022,0.30773566,0.22212482,0.44793128,0.20533899,0.24024452,0.31968928,0.15289813,0.17917047,0.35886493,0.28118109,0.18732133,0.32460450,0.59817672,0.68800922,0.27813622,0.29712862,0.50109824,0.30809068,0.47027270,0.42276160,0.17088910,0.22310727,0.18127630,0.30544566,0.34755870
0.59568734,0.81881237,0.58761908,0.62816781,0.75006190,0.56599153,0.88749778,0.50052717,0.54013353,0.41654579,0.54219459,0.31738832,0.40369584,0.34923080,0.52554275,0.41359799,0.50165294,0.30613073,0.20520675,0.15018062,0.05000000,0.22807547,0.07527962,0.33765778,0.21546283,0.39048645,0.30548706,0.37778126,0.26320788,0.50680793,0.35543239,0.56571083,0.49421105,0.00000000,0.39289723,0.26071616,0.70906989,0.15174799,0.33740503,0.35529317,0.30078716,0.53359028,0.40783843,0.23097157,0.32527747,0.65574776,0.35142536,0.19672308,0.36086662,0.38211979,0.36874388,0.20190909,0.36155011,0.12356355,0.25713033,0.62893136,0.66868844,0.32616025,0.76014347,0.78760275
0.75793646,0.79658203,0.92713869,0.98702640,0.76942733,0.88604226,0.83121066,0.76769916,0.65119581,0.63973556,0.55521399,0.66722037,0.45049972,0.40335211,0.38715572,0.40070998,0.33694496,0.41391362,0.49538942,0.49183607,0.42055705,0.38753124,0.46701040,0.20000069,0.23464957,0.15782797,0.15445206,0.10335550,0.26241766,0.18754515,0.05248353,0.24040394,0.14182022,0.39289723,0.00000000,0.17093268,0.35834412,0.31915827,0.06644460,0.09924472,0.17809543,0.14361975,0.05248353,0.22265077,0.13936243,0.26454446,0.18458833,0.46814063,0.54794698,0.14249146,0.15912166,0.36588359,0.16912639,0.40068067,0.28251031,0.23674303,0.27592534,0.06970156,0.36741010,0.39685032
0.75252020,0.86920674,0.83813384,0.88548263,0.82460417,0.80808763,0.91795146,0.71471538,0.66316570,0.60216502,0.60285331,0.56865325,0.47425302,0.41733721,0.48547454,0.44490171,0.44180586,0.40516951,0.41799300,0.39113956,0.30078716,0.35002968,0.33535724,0.26275170,0.20572889,0.26628792,0.20121434,0.22097637,0.26610316,0.34442956,0.16284495,0.40218171,0.30773566,0.26071616,0.17093268,0.00000000,0.52814350,0.15270258,0.10448808,0.09879076,0.05000000,0.29169503,0.16284495,0.05171809,0.06456471,0.42770317,0.10123714,0.29874406,0.38116363,0.12173671,0.11056245,0.19495091,0.10579611,0.31458304,0.11821263,0.39827735,0.42956491,0.13219108,0.51920390,0.54043750
0.83994923,0.70531571,1.14009240,1.21778474,0.72353285,1.08318461,0.70000878,0.93352835,0.71795573,0.79698472,0.57253848,0.91494570,0.54901277,0.53659204,0.35475336,0.48172421,0.32105623,0.57901331,0.73568007,0.76193183,0.72130445,0.60138439,0.77553117,0.38572534,0.50056286,0.32168817,0.40421977,0.33249761,0.47841770,0.20244964,0.37079243,0.14510666,0.22212482,0.70906989,0.35834412,0.52814350,0.00000000,0.67005610,0.42424006,0.45177448,0.53519674,0.29305230,0.38404039,0.57964998,0.49512643,0.18596515,0.53159463,0.82030154,0.90608575,0.48036659,0.50156651,0.72245459,0.51362541,0.66891556,0.64074077,0.20535518,0.23492506,0.40340112,0.25431226,0.30360291
0.72963146,0.91138288,0.73676715,0.77237394,0.85275727,0.71729355,0.97143519,0.65000000,0.66034071,0.55785204,0.63480857,0.46746331,0.49642570,0.43799489,0.56664556,0.48730062,0.53113399,0.40755097,0.35075269,0.30152924,0.20131431,0.33489433,0.21512646,0.34861254,0.24403873,0.37778126,0.29581613,0.34498202,0.30892740,0.47650849,0.29926367,0.53617234,0.44793128,0.15174799,0.31915827,0.15270258,0.67005610,0.00000000,0.25374771,0.25032934,0.17555079,0.44438424,0.31552931,0.10520731,0.21041463,0.57987003,0.21936317,0.15024544,0.26919227,0.26109735,0.24320986,0.07118331,0.23340365,0.25487562,0.10668354,0.55062864,0.58223738,0.26665498,0.67168087,0.69184911
